yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-16 16:07:40,296,785,686,341,958,710,659,715,731,36.30,83136.70,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:41,295,784,686,342,957,711,657,713,733,36.30,83076.28,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:41,297,782,685,342,956,710,658,714,731,36.30,83394.63,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:42,297,783,685,342,958,711,659,712,732,36.30,83728.58,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:42,298,784,685,340,956,711,659,712,732,36.30,83754.97,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:43,296,784,685,342,955,712,658,713,733,36.30,84178.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:43,298,784,685,341,957,709,660,713,733,36.30,83853.49,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:44,295,784,685,341,957,711,660,715,732,36.31,83740.64,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:44,296,784,684,340,955,709,659,716,731,36.31,84235.53,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:45,298,783,684,340,956,710,659,715,733,36.31,84045.99,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:45,296,784,685,341,956,709,660,715,732,36.31,83704.16,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:46,297,785,684,342,958,711,658,715,731,36.31,84205.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:46,296,784,685,340,957,710,661,714,732,36.32,84350.35,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:47,298,781,686,342,9557,710,659,715,732,36.31,84638.27,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:48,297,765,678,336,956,709,659,716,731,36.32,84146.49,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:48,298,766,677,335,958,711,659,714,732,36.32,83830.11,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:49,298,766,679,334,957,709,661,715,731,36.31,84208.47,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:49,296,766,679,336,955,710,661,714,731,36.31,84608.54,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:50,297,765,677,334,957,709,661,716,731,36.31,84818.79,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:50,298,766,677,334,957,709,662,715,731,36.33,84886.63,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:51,296,768,678,334,957,708,660,717,731,36.33,84810.44,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:51,296,765,678,337,956,710,661,714,731,36.33,84712.96,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:52,297,766,677,334,956,709,661,715,731,36.32,84565.61,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:52,296,766,678,334,958,710,660,717,730,36.31,84308.76,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:53,297,767,677,334,955,708,660,716,732,36.32,84480.52,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:53,296,765,678,334,958,710,660,716,731,36.33,84443.69,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:54,295,766,678,334,958,709,661,717,730,36.32,84530.32,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:54,294,765,677,335,956,709,660,715,730,36.32,84561.43,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:55,294,766,676,335,958,709,662,714,731,36.35,84106.40,38.00,"57.00",SilverMynSauvBlanc
2024-09-16 16:07:56,294,767,675,335,958,707,659,712,731,36.36,83826.19,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:56,293,766,676,336,957,706,660,714,730,36.36,83697.78,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:57,294,766,675,336,955,707,658,713,731,36.36,83449.05,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:57,294,765,676,336,957,707,659,712,732,36.35,83339.72,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:58,293,766,674,336,955,709,658,712,731,36.34,83099.57,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:58,295,764,675,337,955,707,660,710,731,36.35,82875.35,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:59,293,764,674,335,955,706,660,710,731,36.35,82865.38,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:07:59,294,766,676,335,958,706,658,710,732,36.35,83125.60,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:00,295,764,676,336,957,706,659,709,732,36.35,83240.32,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:00,295,765,675,335,956,707,658,707,732,36.35,83400.52,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:01,297,763,675,336,955,708,657,709,730,36.35,83465.14,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:02,294,765,677,336,956,706,658,708,732,36.35,83502.33,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:02,297,765,676,334,956,708,657,709,732,36.35,83330.47,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:03,294,765,677,335,956,706,659,709,732,36.35,83160.35,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:03,297,764,676,336,955,706,658,707,732,36.35,83359.98,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:04,298,764,678,334,957,707,659,707,731,36.36,83068.66,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:04,296,764,677,335,957,708,659,706,730,36.36,83212.06,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:05,298,764,678,334,957,705,659,707,731,36.36,83086.85,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:05,295,764,676,335,956,707,657,707,732,36.36,83027.10,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:06,297,764,676,336,955,706,659,707,730,36.36,83653.80,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:06,297,765,678,335,956,707,658,708,732,36.36,84174.92,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:07,296,764,677,334,956,706,659,708,731,36.36,84441.87,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:07,296,764,677,335,956,707,658,710,730,36.37,84368.35,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:08,298,766,676,334,958,705,658,708,731,36.37,83993.75,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:08,296,765,676,335,956,708,658,709,733,36.36,83956.18,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:09,298,763,678,334,957,706,660,708,731,36.37,83794.08,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:09,297,765,676,334,958,707,660,709,732,36.37,83805.79,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:10,298,766,679,334,956,705,660,710,730,36.37,84697.56,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:10,298,764,677,335,957,707,658,709,732,36.37,84612.83,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:11,297,766,676,335,955,706,661,710,730,36.37,84408.92,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:11,297,765,679,332,958,707,659,710,731,36.38,84357.21,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:12,299,763,676,334,958,707,659,710,732,36.37,84493.11,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:12,298,765,677,334,957,705,661,710,731,36.37,84837.00,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:13,296,764,677,336,958,705,660,712,730,36.38,84923.72,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:13,296,764,676,335,959,705,659,712,730,36.37,84723.60,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:14,296,764,677,334,957,705,661,710,730,36.38,84537.53,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:14,297,764,678,334,956,707,659,711,732,36.38,84387.78,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:15,298,764,676,333,956,706,661,711,730,36.37,84366.97,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:15,296,765,676,334,956,707,661,709,731,36.38,84219.00,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:17,297,763,678,334,956,706,659,704,733,36.40,83768.12,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:18,297,764,676,336,959,705,658,705,731,36.40,83715.37,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:18,296,763,678,335,956,706,657,705,732,36.40,83368.63,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:19,297,763,677,335,956,705,658,704,731,36.39,83119.88,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:19,298,765,677,335,956,706,658,704,731,36.39,82976.82,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:20,299,765,676,334,956,706,659,703,732,36.40,83605.30,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:20,298,765,677,333,956,705,657,705,732,36.40,83871.36,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:21,297,763,675,334,957_A1,704,659,706,731,36.41,83940.39,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:21,308,756,685,330,957,705,658,706,731,36.41,83881.69,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:22,309,756,685,334,956,706,657,706,732,36.40,83866.64,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:22,308,758,687,331,957,705,659,707,731,36.40,83857.57,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:23,309,758,686,331,958,706,659,706,731,36.41,83651.10,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:23,310,756,686,332,958,703,659,706,731,36.41,83810.08,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:24,309,759,686,330,956,703,659,708,730,36.41,84110.39,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:24,310,758,687,332,955,706,660,706,731,36.41,84034.91,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:25,311,758,688,330,958,704,659,707,730,36.40,84069.14,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:25,313,756,688,330,957,703,659,708,730,36.40,84006.42,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:26,311,758,688,330,957,704,660,708,732,36.41,84026.72,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:26,313,757,686,331,957,706,659,706,731,36.41,84196.89,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:27,312,759,689,330,957,705,658,708,731,36.42,84224.52,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:27,313,759,686,331,956,704,659,708,731,36.41,84414.96,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:28,314,759,687,331,956,704,660,708,730,36.42,83705.27,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:28,313,757,688,332,958,704,660,707,730,36.42,83197.44,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:29,314,759,689,329,958,705,660,704,731,36.41,83155.17,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:29,316,757,689,332,955,703,659,706,731,36.41,83248.99,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:30,314,760,688,329,958,705,660,703,731,36.41,83845.53,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:30,317,757,689,331,955,704,658,704,730,36.41,84055.19,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:31,315,758,688,330,957,705,658,706,730,36.41,84263.82,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:32,316,759,690,329,957,704,658,706,733,36.42,84737.22,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:32,316,759,688,331,956,703,659,707,732,36.42,84776.58,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:33,317,759,688,330,956,705,660,707,732,36.42,84795.28,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:33,316,758,690,329,956,706,659,708,732,36.42,84715.58,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:34,317,758,690,329,957,705,661,710,730,36.42,85012.88,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:34,317,759,691,329,958,703,661,709,732,36.42,85145.88,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:35,318,757,689,332,955,704,662,711,731,36.42,85270.15,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:35,318,757,689,330,957,703,660,710,732,36.43,85276.11,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:36,318,759,689,330,955,705,660,710,732,36.43,85257.41,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:36,317,759,691,332,957,705,662,712,731,36.43,85240.28,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:37,317,760,688,329,957,704,660,712,730,36.42,85326.26,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:37,319,757,690,332,955,703,660,712,730,36.43,85146.25,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:38,317,758,688,331,955,704,662,711,730,36.43,85301.81,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:38,318,759,690,330,957,706,660,712,729,36.43,85285.24,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:39,319,759,688,329,957,704,660,714,732,36.43,85308.47,38.00,714,SilverMynSauvBlanc
2024-09-16 16:08:40,318,760,688,331,955,703,656,714,733,36.40,83966.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:40,318,760,688,330,957,704,654,716,733,36.40,83880.11,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:41,318,759,688,329,956,704,654,716,732,36.40,83817.05,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:41,318,759,688,330,956,704,655,714,734,36.40,83673.63,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:42,319,758,689,330,956,703,655,715,732,36.40,83621.02,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:43,317,759,689,330,957,704,656,714,732,36.40,83580.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:43,316,760,687,330,956,703,656,712,734,36.40,83424.35,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:44,316,759,689,330,955,703,654,714,734,36.40,83387.14,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:44,317,759,686,330,956,703,655,713,733,36.40,83236.05,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:45,318,760,687,329,956,704,655,711,734,36.40,82996.58,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:45,317,759,687,333,956,702,656,712,732,36.40,82846.05,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:46,316,758,686,332,959,702,656,709,733,36.40,82976.85,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:46,317,761,686,330,956,702,654,711,733,36.40,83773.53,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:47,316,758,686,329,958,703,656,709,733,36.40,84315.85,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:47,317,758,688,332,955,701,655,713,732,36.40,84302.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:48,316,759,687,331,957,701,656,713,732,36.41,84377.05,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:48,316,761,687,330,956,701,656,713,732,36.41,84470.00,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:49,318,760,687,330,956,702,655,712,733,36.41,84201.96,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:49,316,759,688,331,958,703,657,712,732,36.41,84572.22,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:50,319,758,688,331,955,701,656,714,732,36.42,84692.14,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:50,318,760,687,330,955,702,657,713,732,36.42,84785.46,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:51,317,761,688,328,957,701,656,715,732,36.42,84799.27,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:51,317,759,688,332,956,700,657,716,731,36.42,85010.24,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:52,317,758,688,328,956,701,657,716,732,36.42,84938.38,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:52,316,761,687,331,955,702,657,715,732,36.42,84964.44,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:53,319,760,687,332,956,701,657,716,731,36.42,84932.64,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:54,316,761,688,329,956,701,656,716,733,36.42,85021.91,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:54,318,760,687,330,957,702,657,715,733,36.41,84992.38,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:55,323,763,690,328,957,701,657,715,732,36.42,84934.36,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:56,323,761,692,329,955,702,657,716,731,36.42,84890.32,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:08:56,323,761,692,328,957,703,657,716,732,36.42,84806.25,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:57,324,761,692,329,956,700,657,717,732,36.42,84801.19,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:57,322,762,692,329,956,701,658,715,733,36.42,84796.85,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:58,322,762,691,330,957,701,659,715,732,36.42,84639.55,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:58,324,762,691,328,957,701,658,716,733,36.42,84618.77,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:59,325,762,691,331,956,702,657,717,731,36.42,84624.00,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:08:59,325,761,691,330,955,701,659,715,731,36.41,84723.74,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:00,326,762,691,331,956,702,658,716,731,36.42,84714.00,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:00,323,761,692,330,958,700,658,716,732,36.42,84603.74,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:01,323,763,693,328,957,702,656,717,731,36.42,84276.60,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:01,324,762,691,330,955,700,656,715,732,36.42,83678.53,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:09:03,323,764,691,328,957,698,656,705,731,36.43,82851.14,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:04,324,763,692,329,956,698,658,705,731,36.45,83728.74,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:04,323,763,693,330,956,699,657,704,730,36.44,83714.07,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:05,324,763,691,329,957,696,657,706,730,36.45,83837.05,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:05,326,762,694,328,957,698,656,707,730,36.45,83549.14,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:06,323,762,693,329,955,697,657,706,731,36.45,83835.68,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:06,325,762,691,328,957,698,657,706,733,36.46,84226.92,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:07,325,761,693,330,956,698,657,707,732,36.46,84339.99,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:08,325,762,692,328,957,697,658,708,731,36.45,84404.80,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:08,324,762,692,331,955,698,659,707,730,36.46,84715.53,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:09,324,764,691,329,957,698,657,709,732,36.46,84843.30,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:09,323,762,692,330,956,698,659,709,731,36.46,84975.80,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:10,325,763,691,331,957,699,659,710,730,36.47,84888.43,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:10,325,763,690,329,957,698,658,710,730,36.46,84665.39,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:11,326,761,693,328,957,698,657,709,732,36.46,84722.21,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:11,325,761,693,328,957,699,657,711,730,36.46,84668.01,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:12,324,761,691,330,956,697,659,708,732,36.46,84498.49,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:12,326,761,692,330,954,699,658,709,732,36.46,84366.55,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:13,326,761,692,330,957,697,657,710,730,36.46,84402.89,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:13,323,761,692,328,957,699,658,710,730,36.45,83936.49,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:14,325,762,690,330,956,698,658,708,730,36.45,83654.69,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:14,324,762,691,328,956,698,658,707,731,36.46,83299.37,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:15,324,762,690,330,956,697,658,707,730,36.45,82971.64,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:15,324,761,690,331,956,698,658,705,730,36.45,82923.44,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:16,323,761,691,331,954,698,659,705,732,36.45,82961.34,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:16,321,761,689,328,955,697,659,704,731,36.45,83705.16,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:17,324,762,689,329,957,699,657,705,731,36.45,83604.17,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:17,322,763,688,330,957,697,657,707,730,36.45,83865.56,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:18,324,763,690,329,956,697,657,705,732,36.46,83906.11,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:19,321,760,690,331,955,698,657,707,731,36.45,84223.77,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:19,321,761,690,330,955,697,657,709,731,36.45,83972.33,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:20,321,761,688,330,958,697,657,709,731,36.45,84015.49,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:20,322,760,688,331,955,697,659,707,732,36.46,83993.82,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:21,321,761,688,329,956,697,657,708,731,36.46,83865.92,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:21,321,762,689,330,955,698,659,707,731,36.46,83821.01,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:22,321,760,688,331,957,696,657,707,731,36.45,83937.22,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:22,321,762,688,329,957,698,658,707,732,36.46,84059.86,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:23,320,762,687,331,955,697,657,707,731,36.46,83912.23,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:23,319,762,687,332,955,699,658,707,730,36.46,83742.94,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:09:24,318,762,687,330,956,696,658,702,731,36.50,84028.01,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:25,318,761,686,332,957,696,660,702,729,36.49,83979.60,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:25,318,761,687,329,957,697,659,703,730,36.50,83903.96,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:26,316,761,687,331,956,696,659,702,731,36.50,83752.99,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:26,319,762,686,330,957,697,659,704,729,36.50,83886.82,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:27,317,762,684,330,958,697,660,703,730,36.50,83905.69,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:27,317,759,686,332,956,698,658,702,731,36.50,83996.72,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:28,318,761,686,331,956,696,659,704,729,36.50,84302.36,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:28,315,760,685,332,957,697,661,702,731,36.50,84154.51,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:29,307,748,675,328,956,698,659,703,731,36.50,84284.21,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:29,309,748,674,327,956,697,661,704,729,36.51,84225.49,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:30,306,748,674,327,957,697,658,703,731,36.51,84224.79,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:30,308,748,674,327,956,697,660,703,729,36.50,84184.93,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:31,306,748,677,326,957,699,658,703,732,36.50,83783.57,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:32,307,747,675,327,958,697,660,704,729,36.51,84230.57,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:32,307,749,675,327,956,699,659,703,731,36.51,84309.03,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:33,308,749,675,325,958,699,659,703,731,36.51,84420.38,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:33,308,749,675,326,958,697,660,705,729,36.51,84477.19,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:34,310,749,675,327,957,698,659,705,731,36.51,84407.11,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:34,308,749,675,327,956,698,661,705,729,36.52,84422.82,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:35,308,748,675,325,956,698,659,704,730,36.52,84417.25,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:35,309,749,676,327,957,698,661,704,730,36.52,84269.74,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:36,310,747,676,325,958,699,660,705,729,36.51,84283.71,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:36,310,750,677,326,956,698,660,705,731,36.51,84286.51,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:37,309,747,677,327,957,698,660,705,732,36.51,84365.67,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:37,308,749,677,327,956,698,659,705,729,36.52,84245.97,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:38,310,747,677,326,956,697,660,704,731,36.51,84219.57,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:38,310,747,677,326,958,699,660,705,731,36.51,84303.82,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:39,310,750,675,325,957,697,661,705,731,36.51,84267.64,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:39,308,749,675,327,956,699,660,707,731,36.52,84324.97,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:40,309,747,676,328,956,698,659,705,731,36.52,84320.41,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:40,309,748,678,325,958,700,660,705,731,36.51,84272.36,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:41,308,750,676,326,958,698,661,705,730,36.52,84234.08,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:41,310,748,675,326,956,698,659,707,731,36.51,84228.33,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:42,307,747,675,328,957,697,659,705,731,36.51,84259.94,38.00,58.00,SilverMynSauvBlanc
2024-09-16 16:09:42,311,748,677,325,957,698,660,705,732,36.52,84320.76,38.00,58.00,SilverMynSauvBlanc
