yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-30 13:41:27,675,837,781,471,954,740,729,674,728,32.54,82590.26,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,675,837,782,471,954,736,728,673,727,32.54,82590.26,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,676,837,782,473,954,740,729,675,727,32.55,82556.43,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,676,835,784,470,954,741,727,675,727,32.55,82556.43,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,674,836,784,470,954,740,728,676,726,32.55,82558.71,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,674,836,782,472,954,739,729,674,726,32.55,82558.71,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,676,835,784,471,954,740,730,674,728,32.56,82542.39,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,674,837,782,470,955,738,730,673,727,32.56,82542.39,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,677,835,783,469,956,739,729,675,727,32.56,82597.60,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,674,835,781,471,953,739,728,674,728,32.56,82597.60,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,676,836,783,470,954,739,727,673,726,32.56,82619.10,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,675,835,782,471,954,740,730,674,728,32.56,82619.10,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,676,835,784,469,954,739,728,675,727,32.56,82593.43,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,677,834,783,470,954,740,729,674,727,32.56,82593.43,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,676,837,782,469,954,740,728,674,728,32.56,82582.50,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:27,674,836,782,470,954,741,728,673,726,32.56,82582.50,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,677,835,784,469,955,739,729,674,727,32.57,82556.11,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,836,784,470,953,739,730,675,726,32.57,82556.11,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,836,784,469,954,740,730,673,728,32.56,82519.69,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,836,784,469,955,739,730,673,727,32.56,82519.69,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,836,782,470,956,739,727,673,728,32.56,82526.11,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,837,784,470,954,739,730,674,727,32.56,82526.11,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,837,782,472,954,740,730,673,728,32.56,82503.02,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,835,784,471,953,740,730,673,726,32.56,82503.02,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,834,783,470,954,741,728,674,727,32.57,82490.17,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,835,782,470,954,740,730,674,726,32.57,82490.17,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,836,784,469,954,740,727,674,728,32.57,82491.74,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,837,782,471,955,739,729,673,728,32.57,82491.74,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,836,783,469,955,740,730,673,726,32.57,82505.79,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,837,781,469,955,740,729,673,727,32.57,82505.79,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,835,782,471,954,741,729,673,726,32.57,82470.57,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,835,783,469,955,740,730,672,725,32.57,82470.57,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,677,836,782,471,954,740,729,672,726,32.57,82463.11,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,835,784,471,953,741,730,674,727,32.57,82463.11,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,837,783,469,954,741,728,672,727,32.57,82486.71,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,836,783,471,954,740,729,675,726,32.57,82486.71,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,836,781,470,954,736,725,672,725,32.57,82493.82,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,836,784,471,954,740,729,672,726,32.57,82493.82,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,835,781,471,954,739,728,672,727,32.57,82511.17,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,837,782,471,954,741,727,673,726,32.57,82511.17,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,836,784,468,955,739,729,672,727,32.57,82521.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,835,784,469,954,741,728,674,726,32.57,82521.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,835,782,469,955,740,728,672,726,32.57,82523.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,837,782,470,955,740,729,671,727,32.57,82523.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,676,835,783,470,954,739,728,673,726,32.57,82495.75,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,675,835,782,468,955,740,728,673,726,32.57,82495.75,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:28,674,835,783,470,953,740,729,671,727,32.57,82466.75,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,837,782,469,955,741,728,673,727,32.57,82466.75,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,835,782,470,953,739,727,672,726,32.57,82464.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,835,782,471,954,740,729,671,727,32.57,82464.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,835,783,469,954,741,727,673,725,32.57,82483.78,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,836,782,468,954,740,728,673,725,32.57,82483.78,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,835,782,469,954,741,727,672,727,32.57,82445.94,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,836,782,470,953,739,727,672,727,32.57,82445.94,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,837,783,469,954,741,727,672,727,32.57,82424.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,837,782,470,953,740,729,671,727,32.57,82424.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,834,784,468,955,739,728,672,727,32.57,82445.07,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,835,780,468,955,740,727,673,726,32.57,82445.07,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,836,782,469,954,742,727,671,725,32.57,82482.89,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,835,781,470,954,739,727,671,726,32.57,82482.89,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,836,783,469,955,741,727,672,725,32.57,82488.97,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,835,782,469,954,739,728,672,724,32.57,82488.97,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,836,784,470,954,741,727,671,726,32.57,82439.35,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,835,784,468,955,739,729,671,726,32.57,82439.35,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,835,782,470,954,741,727,670,727,32.57,82443.85,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,836,782,468,954,742,728,671,727,32.57,82443.85,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,835,782,469,955,739,727,672,726,32.57,82472.83,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,835,783,468,953,739,727,670,728,32.57,82472.83,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,835,783,468,952,741,729,671,727,32.57,82527.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,836,781,469,955,739,726,670,725,32.57,82527.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,673,835,782,470,954,741,727,672,725,32.57,82583.55,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,837,781,468,954,735,726,669,727,32.57,82583.55,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,836,784,468,954,741,727,670,727,32.57,82596.23,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,834,783,468,954,740,729,670,725,32.57,82596.23,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,836,781,470,953,739,729,670,726,32.57,82594.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,676,835,782,469,955,739,728,672,725,32.57,82594.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,675,834,784,467,955,740,729,669,726,32.57,82579.91,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:29,674,836,784,468,954,742,727,670,725,32.57,82579.91,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,836,781,469,955,740,728,670,726,32.57,82561.35,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,835,781,469,954,741,728,669,725,32.57,82561.35,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,835,782,470,954,741,727,671,726,32.57,82555.10,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,782,470,954,741,727,670,726,32.57,82555.10,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,834,782,469,952,742,726,669,726,32.57,82607.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,835,782,469,954,741,728,669,725,32.57,82607.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,781,467,954,739,727,670,726,32.57,82672.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,835,782,470,954,741,728,671,725,32.57,82672.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,781,468,955,740,728,669,726,32.57,82631.63,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,834,784,467,954,741,727,669,726,32.57,82631.63,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,835,781,468,955,742,727,671,724,32.57,82646.55,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,834,783,467,954,741,728,671,724,32.57,82646.55,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,781,467,955,741,727,671,724,32.58,82671.20,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,782,467,954,741,727,670,725,32.58,82671.20,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,836,782,467,955,739,728,669,726,32.57,82662.00,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,835,783,467,954,740,727,670,726,32.57,82662.00,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,835,782,467,954,742,727,669,726,32.58,82665.46,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,836,781,468,954,740,728,671,725,32.58,82665.46,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,781,467,955,739,728,670,726,32.58,82648.63,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,834,784,466,954,741,728,670,725,32.58,82648.63,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,835,782,467,955,740,728,669,725,32.57,82622.78,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,834,784,467,955,739,728,670,725,32.57,82622.78,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,834,782,468,954,742,726,672,725,32.58,82617.74,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,834,784,467,954,742,728,670,724,32.58,82617.74,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,835,784,466,955,740,728,670,725,32.58,82621.40,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,676,835,781,467,955,740,726,672,724,32.58,82621.40,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,674,836,781,468,954,742,726,670,726,32.58,82632.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,673,834,784,466,955,740,729,670,726,32.58,82632.16,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,834,783,467,952,737,726,669,724,32.57,82633.02,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:30,675,835,782,467,954,740,728,669,724,32.57,82633.02,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,835,781,468,953,740,729,670,724,32.58,82653.14,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,673,836,783,466,954,742,726,670,725,32.58,82653.14,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,673,835,781,468,954,740,728,669,725,32.58,82640.65,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,783,466,954,741,727,672,724,32.58,82640.65,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,836,781,468,955,742,727,669,725,32.58,82600.41,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,836,782,469,953,741,727,670,723,32.58,82600.41,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,834,782,467,954,742,728,669,724,32.58,82610.47,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,837,782,467,954,740,728,670,725,32.58,82610.47,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,834,782,469,954,742,726,672,724,32.58,82651.60,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,784,466,954,741,727,670,725,32.58,82651.60,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,835,783,466,955,740,727,670,725,32.58,82752.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,834,784,466,955,741,726,671,723,32.58,82752.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,835,781,468,954,742,727,670,723,32.58,82756.42,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,783,467,955,739,728,671,725,32.58,82756.42,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,833,782,466,953,742,727,670,725,32.58,82770.82,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,782,468,952,740,729,670,723,32.58,82770.82,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,835,781,468,954,742,726,670,724,32.58,82706.27,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,835,781,468,954,740,729,670,724,32.58,82706.27,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,836,784,467,954,741,726,669,723,32.58,82710.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,835,782,468,953,741,726,669,725,32.58,82710.25,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,674,835,782,467,954,741,726,671,724,32.58,82634.42,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,782,467,954,742,727,672,725,32.58,82634.42,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,673,833,781,466,953,740,728,671,725,32.58,82543.83,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,835,782,467,955,740,729,670,723,32.58,82543.83,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,834,784,466,955,741,726,672,723,32.58,82441.80,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,836,783,466,955,740,726,672,724,32.58,82441.80,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,833,782,468,953,742,726,671,725,32.58,82403.61,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,784,465,953,740,728,669,725,32.58,82403.61,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,834,782,467,953,742,727,669,724,32.58,82389.03,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,676,834,784,466,955,742,729,670,725,32.58,82389.03,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:31,675,837,782,467,955,741,728,669,724,32.58,82388.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,836,784,467,955,741,726,671,723,32.58,82388.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,784,466,954,743,728,669,724,32.58,82405.69,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,835,784,465,955,735,726,669,723,32.58,82405.69,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,676,835,782,467,954,740,728,669,724,32.58,82393.55,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,833,782,466,956,742,727,671,724,32.58,82393.55,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,833,781,465,953,742,728,670,724,32.58,82391.99,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,836,782,466,955,740,727,670,724,32.58,82391.99,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,675,835,781,468,954,743,726,670,723,32.58,82397.89,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,836,782,466,955,740,728,670,723,32.58,82397.89,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,676,834,782,467,953,741,727,671,724,32.58,82398.39,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,673,833,782,467,954,741,727,670,723,32.58,82398.39,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,783,468,955,741,727,670,724,32.58,82398.92,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,836,784,466,953,739,726,668,724,32.58,82398.92,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,676,835,781,465,954,742,728,668,723,32.58,82399.80,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,784,467,953,742,728,669,722,32.58,82399.80,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,833,782,466,954,740,727,668,724,32.58,82401.53,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,836,781,466,953,740,728,669,723,32.58,82401.53,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,835,782,468,953,741,727,670,723,32.58,82402.75,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,673,834,782,467,955,740,726,668,724,32.58,82402.75,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,783,465,955,742,726,668,723,32.58,82400.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,836,781,467,952,741,727,669,723,32.58,82400.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,782,465,954,742,726,668,723,32.58,82398.58,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,673,834,782,466,955,741,726,667,724,32.58,82398.58,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,675,835,781,465,953,741,727,668,722,32.58,82396.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,782,465,954,742,727,666,723,32.58,82396.67,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,675,834,782,465,954,740,726,668,722,32.58,82402.58,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,675,833,781,465,953,739,726,668,724,32.58,82402.58,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,835,782,467,954,743,726,666,724,32.58,82428.76,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,674,834,781,466,953,741,726,667,724,32.58,82428.76,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,675,834,782,467,953,741,727,668,724,32.58,82437.80,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:32,676,836,781,465,954,742,727,667,723,32.58,82437.80,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,834,784,464,954,743,726,667,724,32.58,82446.30,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,835,782,465,955,742,726,667,723,32.58,82446.30,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,835,782,466,953,743,726,667,723,32.58,82446.30,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,833,781,466,954,741,726,668,723,32.59,82517.99,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,835,781,467,953,741,728,666,724,32.59,82517.99,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,834,782,466,953,742,728,668,722,32.58,82508.77,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,675,835,781,465,955,737,724,666,723,32.58,82538.97,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,834,782,466,953,741,728,665,724,32.58,82538.97,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,835,781,467,954,742,728,666,722,32.58,82542.45,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,834,784,465,954,742,727,666,724,32.58,82542.45,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,834,782,467,953,742,725,668,724,32.58,82496.43,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,676,836,783,464,954,742,727,668,721,32.58,82496.43,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,836,781,464,954,741,727,667,722,32.58,82428.59,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,833,781,464,953,741,728,665,722,32.58,82428.59,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,834,782,467,953,742,726,667,724,32.58,82408.46,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,834,782,465,954,743,725,666,724,32.58,82408.46,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,833,780,464,953,741,726,667,721,32.58,82444.21,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,835,781,464,954,742,726,666,724,32.58,82444.57,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,834,784,464,954,740,728,667,721,32.58,82444.57,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,676,835,782,466,953,742,727,664,723,32.59,82411.61,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,836,781,464,955,741,724,667,724,32.59,82411.61,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,675,833,782,467,953,742,727,665,721,32.59,82407.96,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,834,781,464,954,741,725,665,721,32.59,82407.96,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,833,782,467,954,741,727,667,723,32.59,82390.27,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,833,781,464,955,743,728,665,722,32.59,82390.27,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,835,781,465,956,743,727,665,721,32.58,82420.09,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,833,781,466,954,742,728,666,722,32.58,82420.09,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,835,781,464,954,742,728,665,722,32.58,82433.45,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,673,836,782,465,953,741,727,665,724,32.58,82433.45,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:33,674,833,782,466,953,743,727,664,721,32.58,82466.95,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,673,833,782,465,954,741,725,664,723,32.58,82466.95,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,674,836,782,466,954,740,725,664,724,32.58,82423.73,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,673,834,782,464,953,742,728,665,721,32.58,82423.73,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,675,834,780,465,956,743,725,666,721,32.58,82442.99,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,675,834,780,465,955,741,727,666,721,32.58,82442.99,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,673,833,781,464,954,741,724,665,724,32.58,82409.86,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,674,833,780,465,953,741,725,664,722,32.58,82409.86,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,673,834,780,465,953,741,726,665,721,32.58,82390.42,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,673,834,781,465,954,744,725,663,723,32.58,82390.42,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,674,833,781,466,953,741,725,664,721,32.58,82386.61,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,674,835,781,463,954,742,727,663,722,32.58,82386.61,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,674,833,782,463,954,738,723,662,722,32.58,82382.27,35.00,57.00,Moscato3009(20degEnvTemp)
2024-09-30 13:41:34,673,834,782,466,953,741,724,663,721,32.58,82382.27,35.00,57.00,Moscato3009(20degEnvTemp)
