yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-16 15:27:01,431,870,781,431,950,759,664,754,723,35.90,87814.96,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:01,433,867,782,430,952,760,665,753,724,35.90,87683.64,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:02,435,869,782,431,951,761,665,755,723,35.90,86877.11,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:02,434,868,781,431,951,759,663,752,722,35.90,85878.58,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:03,435,868,779,433,952,760,663,753,722,35.90,84691.14,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:03,436,868,782,431,950,758,662,752,722,35.89,84133.10,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:04,438,869,781,431,951,758,662,750,722,35.88,83847.51,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:04,435,868,780,430,950,759,664,751,723,35.88,83787.25,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:05,436,868,782,433,952,758,662,750,722,35.88,84263.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:05,438,869,783,431,951,758,662,752,723,35.88,85243.93,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:06,436,870,781,430,9513,758,663,751,724,35.88,85647.21,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:07,428,865,773,431,951,758,664,751,722,35.88,85754.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:07,426,866,773,431,952,758,664,753,725,35.89,85972.66,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:08,428,866,772,431,952,760,662,753,723,35.89,85947.53,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:08,428,864,773,430,951,758,664,752,722,35.89,85818.99,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:09,428,864,773,430,951,757,663,751,724,35.90,85798.91,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:09,428,866,775,431,951,759,664,752,723,35.90,85743.37,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:10,426,865,774,429,951,759,664,750,722,35.90,85792.29,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:10,426,863,773,429,951,759,664,751,724,35.90,85717.51,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:11,426,865,772,429,952,759,664,752,723,35.89,85582.99,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:11,425,865,772,430,951,759,664,751,724,35.89,85287.31,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:12,426,864,772,427,950,758,663,751,724,35.88,85004.88,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:12,426,864,771,429,953,757,663,750,723,35.88,84652.50,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:13,424,866,772,428,951,757,664,749,723,35.88,84110.23,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:13,425,864,771,430,951,758,664,749,724,35.88,83486.71,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:14,424,866,773,429,951,758,662,747,723,35.88,83346.39A0,663,752,NamaquaCabSav0916
2024-09-16 15:27:15,424,865,771,431,952,753,663,752,721,35.88,84443.13,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:15,424,866,773,430,950,753,662,753,721,35.88,85831.83,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:16,425,863,773,430,950,751,662,753,722,35.88,86055.28,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:16,424,866,771,430,951,751,663,753,722,35.88,86141.21,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:17,427,864,773,429,951,751,662,753,721,35.89,86068.77,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:17,426,863,773,427,951,752,661,752,722,35.89,85823.53,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:18,425,863,774,429,951,752,663,752,721,35.90,85783.02,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:18,427,863,774,429,951,750,661,753,723,35.90,86052.57,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:19,427,864,773,431,951,752,662,752,722,35.89,86072.07,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:19,427,865,775,430,951,751,663,752,723,35.89,86144.25,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:20,428,865,774,431,952,750,661,752,722,35.89,85873.66,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:21,428,865,774,431,952,752,662,752,723,35.89,85614.40,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:21,427,865,775,431,952,750,663,752,724,35.89,85403.77,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:22,429,864,774,431,952,751,663,752,721,35.88,85085.74,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:22,428,865,774,433,951,752,662,752,722,35.88,84214.60,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:23,427,866,774,433,951,749,661,751,723,35.88,83584.63,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:23,428,864,775,430,952,749,660,751,723,35.88,83371.33,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:24,428,867,773,432,949,751,662,749,722,35.87,83349.85,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:24,428,866,775,433,952,750,661,749,722,35.86,83555.96,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:25,428,865,774,431,951,749,661,750,724,35.87,85970.46,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:25,427,866,774,431,952,748,662,750,722,35.88,86468.23,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:26,427,866,774,431,952,751,662,750,724,35.89,86746.61,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:26,427,865,774,431,950,748,664,750,724,35.89,87073.46,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:27,428,866,775,433,951,748,664,751,723,35.90,87282.00,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:27,428,866,775,431,951,748,664,752,723,35.91,87724.08,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:28,427,864,773,430,951,749,663,753,722,35.91,87889.45,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:28,426,865,773,430,952,750,665,752,723,35.91,87852.39,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:29,426,864,772,431,954,751,663,752,724,35.91,87762.19,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:29,426,864,772,430,951,748,663,753,721,35.90,87667.07,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:30,425,863,773,431,951,748,664,753,722,35.91,87828.96,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:30,427,863,773,430,951,750,664,753,722,35.91,87791.56,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:31,424,864,770,429,950,748,666,753,721,35.91,87576.73,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:31,427,865,771,432,951,748,664,753,722,35.91,87583.99,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:32,425,863,772,429,951,750,664,754,721,35.90,87644.82,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:32,425,865,772,430,951,748,664,752,723,35.90,87717.76,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:33,424,865,770,432,952,748,664,752,723,35.89,87695.48,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:34,425,867,771,431,953,749,664,753,723,35.90,87647.82,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:34,423,864,771,432,951,748,664,753,723,35.90,87615.97,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:35,424,866,769,430,951,748,664,754,723,35.90,87640.97,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:35,422,865,771,431,951,749,664,752,723,35.89,87765.92,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:37,420,864,770,430,951,739,664,742,722,35.86,83342.17,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:37,421,866,770,429,952,738,663,740,723,35.86,83155.96,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:38,421,864,769,427,951,737,663,741,724,35.86,83019.83,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:38,420,863,770,427,951,738,663,739,724,35.86,82996.30,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:39,418,865,769,427,951,736,663,738,723,35.86,82955.10,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:39,416,862,766,428,953,737,663,736,724,35.86,83667.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:40,416,863,70,861,770,737,663,738,723,35.87,85243.16,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:40,430,861,770,425,951,739,665,739,723,35.87,85905.64,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:41,427,860,771,426,951,738,666,741,723,35.88,86581.42,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:41,429,860,768,427,953,738,666,740,724,35.89,86705.72,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:42,429,861,768,426,951,736,665,740,724,35.89,87127.58,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:42,426,860,768,427,951,737,666,741,723,35.90,87152.47,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:43,426,860,768,426,950,736,665,742,725,35.90,87208.45,37.00,53.00,NamaquaCabSav0916
2024-09-16 15:27:43,427,861,768,426,950,736,666,743,723,35.90,87276.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:44,426,861,769,427,951,738,666,742,723,35.90,87191.32,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:44,426,859,768,426,952,738,667,740,723,35.90,87038.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:45,424,860,766,426,952,738,667,740,723,35.91,86982.50,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:46,426,861,766,428,952,736,665,741,724,35.91,86919.07,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:46,424,861,768,426,952,736,665,742,723,35.91,87089.51,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:47,426,860,766,428,951,737,666,743,724,35.92,87204.75,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:47,423,860,768,426,952,737,667,742,723,35.92,87192.27,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:48,424,860,766,424,950,736,666,743,724,35.91,87152.38,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:48,423,860,767,427,952,736,665,741,723,35.91,87044.77,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:49,424,860,766,424,951,738,666,741,722,35.91,87045.77,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:49,425,860,767,424,951,737,665,743,722,35.91,87010.30,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:50,424,861,768,424,952,736,666,742,724,35.91,86969.05,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:50,427,861,768,426,951,736,666,743,722,35.91,87028.12,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:51,425,861,769,424,951,736,666,743,725,35.90,86912.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:51,425,859,767,425,951,736,665,742,722,35.90,86932.33,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:52,427,860,767,425,952,737,666,742,722,35.90,87027.05,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:52,427,859,769,423,952,736,666,743,723,35.90,87116.52,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:53,427,859,767,422,951,736,665,742,724,35.90,86773.44,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:53,428,860,767,424,953,736,665,743,723,35.90,86696.38,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:54,427,862,767,422,953,737,664,742,723,35.90,86420.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:54,426,859,769,425,951,737,667,744,723,35.89,86340.23,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:55,427,859,767,424,951,736,665,742,722,35.89,86289.57,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:55,426,861,769,424,953,736,665,744,723,35.89,85866.10,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:56,426,861,770,424,952,736,665,743,722,35.89,85736.65,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:57,428,861,770,422,951,736,664,741,722,35.89,84513.50,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:57,427,859,768,423,951,734,664,743,722,35.88,83857.78,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:58,427,859,770,422,951,735,663,741,722,35.88,83889.21,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:58,427,859,767,424,951,737,664,739,722,35.87,84585.91,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:27:59,428,859,767,425,952,729,663,729,724,35.90,85557.86,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:00,427,861,766,423,950,730,664,730,723,35.91,85633.89,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:00,426,859,767,423,952,729,664,732,723,35.92,85642.51,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:01,427,860,768,424,951,728,665,731,723,35.91,85656.10,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:01,427,859,769,423,952,729,666,729,724,35.92,85682.69,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:02,428,860,767,425,950,728,664,730,723,35.92,85742.25,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:02,427,861,767,426,952,729,666,730,723,35.92,85713.25,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:03,428,859,770,426,952,729,665,730,724,35.92,85736.67,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:03,429,858,769,424,950,729,665,729,725,35.92,85904.38,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:04,431,860,769,425,953,728,664,731,725,35.92,85959.41,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:04,430,860,769,425,953,730,664,732,724,35.92,85941.96,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:05,431,862,770,424,950,730,665,731,724,35.92,85867.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:05,432,861,772,426,951,730,665,730,722,35.92,85846.57,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:06,431,861,772,427,951,730,665,732,722,35.92,85792.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:07,431,860,771,426,950,729,665,731,722,35.92,85784.21,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:07,434,859,773,425,951,729,666,730,725,35.92,85895.49,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:08,434,859,772,426,952,729,667,732,725,35.93,85854.30,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:08,433,859,774,426,951,730,667,731,723,35.93,85898.48,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:09,434,861,773,425,950,729,667,731,723,35.93,85969.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:09,434,861,773,425,951,728,667,732,722,35.92,86373.32,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:10,436,860,774,427,953,729,666,731,723,35.93,86333.50,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:10,436,859,774,427,951,729,666,733,724,35.93,86247.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:11,436,860,773,428,951,728,666,732,725,35.93,86194.79,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:11,438,861,775,428,952,728,666,733,722,35.93,86182.75,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:12,437,860,774,425,951,730,665,732,722,35.93,86143.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:12,438,860,773,427,952,729,666,731,722,35.93,86015.72,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:13,437,861,774,425,952,728,666,732,724,35.93,85883.65,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:13,440,859,775,426,952,729,667,730,724,35.93,85556.28,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:14,454,857,774,421,952,730,665,733,723,35.91,85300.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:15,455,858,775,424,952,728,665,730,722,35.91,85450.71,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:15,454,859,777,421,951,729,667,730,723,35.92,85312.23,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:16,454,857,775,421,951,728,666,730,724,35.92,85267.18,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:17,456,859,777,420,951,729,665,731,723,35.92,85010.44,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:17,454,857,775,421,953,729,667,729,725,35.92,84818.52,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:18,459,857,776,421,950,730,664,731,722,35.93,84201.32,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:18,457,859,778,421,950,728,665,729,722,35.92,83559.93,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:19,459,858,779,422,950,730,666,729,724,35.91,83219.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:19,458,857,777,421,951,730,665,727,722,35.92,83153.94,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:20,459,860,776,422,953,730,666,725,724,35.91,83100.53,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:20,460,857,777,423,953,729,664,725,724,35.91,83013.97,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:21,460,858,779,423,953,729,664,723,724,35.91,83748.24,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:21,462,858,777,421,952,730,664,725,722,35.91,83843.89,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:22,461,860,778,421,951,729,664,716,724,35.95,83053.83,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:23,462,857,780,422,953,729,664,715,724,35.95,82988.18,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:23,464,859,779,423,951,727,665,714,722,35.95,82977.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:24,466,858,777,424,952,728,663,714,724,35.95,82915.77,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:24,464,857,778,423,949,727,664,712,723,35.95,84248.70,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:25,466,858,778,421,951,726,664,716,724,35.95,84617.50,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:25,464,858,780,423,952,728,665,715,725,35.96,85126.22,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:26,468,858,778,422,953,728,664,716,724,35.96,85354.19,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:27,465,859,780,423,952,728,664,718,724,35.96,85535.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:27,466,858,778,424,954,727,667,718,723,35.96,85749.86,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:28,467,860,780,425,953,728,665,718,724,35.97,85960.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:28,467,859,779,423,950,728,664,719,724,35.98,86146.17,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:29,468,857,780,421,952,729,666,719,723,35.97,86191.07,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:29,469,859,779,424,951,729,666,719,724,35.98,86166.14,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:30,468,858,778,422,952,727,666,719,723,35.99,86225.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:30,469,858,778,421,951,729,667,718,723,35.99,86239.38,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:31,467,860,777,423,952,728,665,721,725,35.99,86284.97,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:31,467,860,779,422,952,728,665,720,723,35.99,86259.28,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:32,467,859,779,421,951,727,666,720,722,35.99,86259.13,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:32,468,860,778,420,953,728,665,719,723,35.99,86225.57,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:33,470,859,778,423,952,727,665,720,724,35.99,86203.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:33,467,859,778,421,952,728,666,721,723,35.99,86085.63,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:34,467,859,778,421,951,729,666,722,724,35.99,86165.13,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:34,468,858,777,423,951,729,666,721,722,35.98,86086.29,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:35,468,858,777,422,949,729,666,720,723,35.99,86157.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:35,468,858,776,421,951,729,667,721,722,35.98,86181.86,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:36,467,859,779,422,950,728,666,722,723,35.98,86274.63,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:37,468,859,778,425,953,728,666,721,723,35.98,86270.24,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:37,467,859,777,423,951,728,665,720,723,35.98,86298.76,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:38,465,858,776,423,951,728,665,721,723,35.98,86292.27,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:38,467,859,778,425,951,728,667,720,724,35.98,86378.94,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:39,465,859,778,424,953,729,667,723,724,35.98,86391.88,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:39,467,858,778,424,950,727,667,723,723,35.98,86426.29,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:40,468,858,776,423,950,729,667,721,723,35.98,86458.45,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:40,467,857,778,425,951,729,666,723,723,35.98,86606.78,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:41,466,858,777,423,951,727,666,722,723,35.98,86733.13,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:41,466,858,777,425,951,729,666,722,723,35.98,86329.16,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:42,468,858,778,425,951,729,666,722,723,35.98,86212.97,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:42,466,859,778,424,952,729,666,723,722,35.98,85863.33,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:43,469,860,778,422,950,728,667,722,721,35.98,84797.82,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:43,469,858,777,424,952,730,664,721,723,35.97,83958.75,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:28:45,468,858,777,425,952,726,663,716,723,35.96,85109.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:45,467,857,777,422,950,727,665,719,723,35.97,85727.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:46,467,858,776,422,952,727,665,720,724,35.97,85936.27,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:46,469,857,777,424,952,726,664,719,723,35.98,86051.32,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:47,466,859,778,422,952,727,665,721,724,35.98,86364.09,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:47,468,857,779,424,949,726,666,720,724,35.98,86500.41,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:48,516,856,791,423,951,728,665,722,724,35.98,86430.86,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:49,515,856,789,423,952,728,665,721,722,35.99,86438.75,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:50,516,857,788,422,951,727,663,722,722,35.99,86475.80,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:50,516,859,787,424,951,727,664,721,724,35.98,86448.86,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:51,516,859,790,422,950,727,665,723,722,35.98,86446.91,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:51,516,856,789,424,949,726,666,722,723,35.98,86388.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:52,517,858,787,424,951,728,666,722,723,35.98,86479.24,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:52,516,856,788,423,951,727,665,723,724,35.98,86443.25,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:53,515,859,787,422,952,726,664,722,723,35.98,86464.41,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:53,517,856,788,424,950,728,665,722,724,35.98,86398.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:54,514,857,790,423,951,728,664,722,722,35.98,86355.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:54,515,857,790,422,951,728,664,722,723,35.98,86311.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:55,514,856,788,423,951,727,664,723,722,35.97,86290.32,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:55,514,859,786,424,950,727,665,725,723,35.97,86289.99,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:56,515,860,786,423,952,727,664,725,724,35.97,86251.87,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:56,514,857,787,422,953,727,666,723,722,35.97,86193.69,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:57,513,859,786,424,950,727,664,724,722,35.97,86177.24,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:57,513,856,787,424,951,727,667,725,722,35.98,86096.00,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:58,514,857,786,423,949,727,664,724,722,35.98,86203.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:58,513,858,786,422,950,727,665,725,722,35.97,86174.11,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:28:59,513,857,789,422,950,727,666,723,723,35.97,86104.53,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:00,512,857,786,423,950,727,664,726,723,35.97,86038.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:00,514,859,787,424,951,728,664,725,723,35.97,86147.01,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:01,512,858,786,422,951,726,666,725,722,35.97,85992.17,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:01,511,859,788,423,951,727,665,725,724,35.97,86917.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:02,509,857,787,425,952,726,664,725,722,35.97,86337.47,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:02,508,858,785,425,952,729,664,726,722,35.97,85807.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:03,507,857,784,423,951,726,664,724,722,35.97,84610.91,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:03,508,857,784,424,951,728,664,722,723,35.96,83887.14,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:04,506,858,786,425,951,728,665,723,724,35.96,83599.10,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:04,506,857,785,423,949,727,664,721,723,35.95,83508.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:05,506,858,786,423,951,726,665,721,722,35.95,83376.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:05,506,856,784,425,953,726,663,721,724,35.95,83227.49,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:29:06,505,858,786,425,951,725,663,719,724,35.96,83108.10,37.00,54.00,NamaquaCabSav0916
